  [1m[36mActiveRecord::InternalMetadata Load (1.8ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = $1 ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1[0m  [[nil, "schema_sha1"]]
  [1m[36mActiveRecord::SchemaMigration Load (1.5ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_users_on_api_token_expires_at" ON "users" ("api_token_expires_at")[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_users_on_email" ON "users" ("email")[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_users_on_last_api_access_at" ON "users" ("last_api_access_at")[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_users_on_reset_password_token" ON "users" ("reset_password_token")[0m
  [1m[35m (0.0ms)[0m  [1m[35mDROP TABLE IF EXISTS "vendor_applications" CASCADE[0m
  [1m[35m (1.2ms)[0m  [1m[35mCREATE TABLE "vendor_applications" ("id" bigserial primary key, "festival_id" bigint NOT NULL, "user_id" bigint NOT NULL, "business_name" character varying, "business_type" character varying, "description" text, "requirements" text, "status" integer, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL, "submission_deadline" timestamp(6), "review_deadline" timestamp(6), "priority" integer DEFAULT 1, "notes" text, "submitted_at" timestamp(6), "reviewed_at" timestamp(6))[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_vendor_applications_on_festival_id" ON "vendor_applications" ("festival_id")[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_vendor_applications_on_priority" ON "vendor_applications" ("priority")[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_vendor_applications_on_review_deadline" ON "vendor_applications" ("review_deadline")[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE INDEX "index_vendor_applications_on_submission_deadline" ON "vendor_applications" ("submission_deadline")[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_vendor_applications_on_submitted_at" ON "vendor_applications" ("submitted_at")[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE INDEX "index_vendor_applications_on_user_id" ON "vendor_applications" ("user_id")[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "venue_areas" CASCADE[0m
  [1m[35m (1.1ms)[0m  [1m[35mCREATE TABLE "venue_areas" ("id" bigserial primary key, "venue_id" bigint NOT NULL, "name" character varying NOT NULL, "description" text, "area_type" character varying NOT NULL, "width" decimal(8,2) NOT NULL, "height" decimal(8,2) NOT NULL, "x_position" decimal(8,2) NOT NULL, "y_position" decimal(8,2) NOT NULL, "rotation" decimal(5,2) DEFAULT 0.0, "color" character varying, "capacity" integer, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_venue_areas_on_area_type" ON "venue_areas" ("area_type")[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_venue_areas_on_venue_id" ON "venue_areas" ("venue_id")[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_venue_areas_on_x_position_and_y_position" ON "venue_areas" ("x_position", "y_position")[0m
  [1m[35m (0.0ms)[0m  [1m[35mDROP TABLE IF EXISTS "venues" CASCADE[0m
  [1m[35m (1.2ms)[0m  [1m[35mCREATE TABLE "venues" ("id" bigserial primary key, "festival_id" bigint NOT NULL, "name" character varying NOT NULL, "description" text, "capacity" integer NOT NULL, "address" text, "latitude" decimal(10,6), "longitude" decimal(10,6), "facility_type" character varying NOT NULL, "contact_info" text, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE INDEX "index_venues_on_facility_type" ON "venues" ("facility_type")[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_venues_on_festival_id" ON "venues" ("festival_id")[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_venues_on_latitude_and_longitude" ON "venues" ("latitude", "longitude")[0m
  [1m[35m (1.9ms)[0m  [1m[35mALTER TABLE "active_storage_attachments" ADD CONSTRAINT "fk_rails_c3b3935057"
FOREIGN KEY ("blob_id")
  REFERENCES "active_storage_blobs" ("id")
[0m
  [1m[35m (0.4ms)[0m  [1m[35mALTER TABLE "active_storage_variant_records" ADD CONSTRAINT "fk_rails_993965df05"
FOREIGN KEY ("blob_id")
  REFERENCES "active_storage_blobs" ("id")
[0m
  [1m[35m (0.8ms)[0m  [1m[35mALTER TABLE "application_comments" ADD CONSTRAINT "fk_rails_5a5b6d4e04"
FOREIGN KEY ("user_id")
  REFERENCES "users" ("id")
[0m
  [1m[35m (0.6ms)[0m  [1m[35mALTER TABLE "application_comments" ADD CONSTRAINT "fk_rails_71d1bd1b52"
FOREIGN KEY ("vendor_application_id")
  REFERENCES "vendor_applications" ("id")
[0m
  [1m[35m (0.8ms)[0m  [1m[35mALTER TABLE "application_reviews" ADD CONSTRAINT "fk_rails_e66acce10b"
FOREIGN KEY ("reviewer_id")
  REFERENCES "users" ("id")
[0m
  [1m[35m (0.4ms)[0m  [1m[35mALTER TABLE "application_reviews" ADD CONSTRAINT "fk_rails_5eb184daf9"
FOREIGN KEY ("vendor_application_id")
  REFERENCES "vendor_applications" ("id")
[0m
  [1m[35m (0.5ms)[0m  [1m[35mALTER TABLE "booths" ADD CONSTRAINT "fk_rails_fc1955b739"
FOREIGN KEY ("festival_id")
  REFERENCES "festivals" ("id")
[0m
  [1m[35m (0.4ms)[0m  [1m[35mALTER TABLE "booths" ADD CONSTRAINT "fk_rails_5a302757a8"
FOREIGN KEY ("vendor_application_id")
  REFERENCES "vendor_applications" ("id")
[0m
  [1m[35m (0.7ms)[0m  [1m[35mALTER TABLE "booths" ADD CONSTRAINT "fk_rails_6685e6f25a"
FOREIGN KEY ("venue_area_id")
  REFERENCES "venue_areas" ("id")
[0m
  [1m[35m (0.7ms)[0m  [1m[35mALTER TABLE "budget_approvals" ADD CONSTRAINT "fk_rails_25535ebca8"
FOREIGN KEY ("budget_category_id")
  REFERENCES "budget_categories" ("id")
[0m
  [1m[35m (0.4ms)[0m  [1m[35mALTER TABLE "budget_approvals" ADD CONSTRAINT "fk_rails_febcdf0f5f"
FOREIGN KEY ("festival_id")
  REFERENCES "festivals" ("id")
[0m
  [1m[35m (0.6ms)[0m  [1m[35mALTER TABLE "budget_categories" ADD CONSTRAINT "fk_rails_a66a75355a"
FOREIGN KEY ("festival_id")
  REFERENCES "festivals" ("id")
[0m
  [1m[35m (0.8ms)[0m  [1m[35mALTER TABLE "chat_messages" ADD CONSTRAINT "fk_rails_3070841b05"
FOREIGN KEY ("chat_room_id")
  REFERENCES "chat_rooms" ("id")
[0m
  [1m[35m (0.4ms)[0m  [1m[35mALTER TABLE "chat_messages" ADD CONSTRAINT "fk_rails_918ef7acc4"
FOREIGN KEY ("user_id")
  REFERENCES "users" ("id")
[0m
  [1m[35m (0.6ms)[0m  [1m[35mALTER TABLE "chat_room_members" ADD CONSTRAINT "fk_rails_6345dbba03"
FOREIGN KEY ("chat_room_id")
  REFERENCES "chat_rooms" ("id")
[0m
  [1m[35m (0.4ms)[0m  [1m[35mALTER TABLE "chat_room_members" ADD CONSTRAINT "fk_rails_de55eaa4a9"
FOREIGN KEY ("user_id")
  REFERENCES "users" ("id")
[0m
  [1m[35m (0.3ms)[0m  [1m[35mALTER TABLE "chat_rooms" ADD CONSTRAINT "fk_rails_8c27b7873e"
FOREIGN KEY ("festival_id")
  REFERENCES "festivals" ("id")
[0m
  [1m[35m (0.8ms)[0m  [1m[35mALTER TABLE "expenses" ADD CONSTRAINT "fk_rails_e7241256d1"
FOREIGN KEY ("budget_category_id")
  REFERENCES "budget_categories" ("id")
[0m
  [1m[35m (0.4ms)[0m  [1m[35mALTER TABLE "expenses" ADD CONSTRAINT "fk_rails_05d86a2a16"
FOREIGN KEY ("festival_id")
  REFERENCES "festivals" ("id")
[0m
  [1m[35m (0.4ms)[0m  [1m[35mALTER TABLE "expenses" ADD CONSTRAINT "fk_rails_c3ee69df61"
FOREIGN KEY ("user_id")
  REFERENCES "users" ("id")
[0m
  [1m[35m (0.4ms)[0m  [1m[35mALTER TABLE "festivals" ADD CONSTRAINT "fk_rails_e798b43fcb"
FOREIGN KEY ("user_id")
  REFERENCES "users" ("id")
[0m
  [1m[35m (0.8ms)[0m  [1m[35mALTER TABLE "forum_posts" ADD CONSTRAINT "fk_rails_4ff57ffa34"
FOREIGN KEY ("forum_thread_id")
  REFERENCES "forum_threads" ("id")
[0m
  [1m[35m (0.4ms)[0m  [1m[35mALTER TABLE "forum_posts" ADD CONSTRAINT "fk_rails_c76798dc77"
FOREIGN KEY ("user_id")
  REFERENCES "users" ("id")
[0m
  [1m[35m (0.4ms)[0m  [1m[35mALTER TABLE "forum_threads" ADD CONSTRAINT "fk_rails_9178ac1ed2"
FOREIGN KEY ("forum_id")
  REFERENCES "forums" ("id")
[0m
  [1m[35m (0.4ms)[0m  [1m[35mALTER TABLE "forum_threads" ADD CONSTRAINT "fk_rails_bc51c711fd"
FOREIGN KEY ("user_id")
  REFERENCES "users" ("id")
[0m
  [1m[35m (1.5ms)[0m  [1m[35mALTER TABLE "forums" ADD CONSTRAINT "fk_rails_bd36b1486c"
FOREIGN KEY ("festival_id")
  REFERENCES "festivals" ("id")
[0m
  [1m[35m (0.5ms)[0m  [1m[35mALTER TABLE "industry_specializations" ADD CONSTRAINT "fk_rails_f36f449e74"
FOREIGN KEY ("festival_id")
  REFERENCES "festivals" ("id")
[0m
  [1m[35m (0.7ms)[0m  [1m[35mALTER TABLE "layout_elements" ADD CONSTRAINT "fk_rails_ffd0e5cde6"
FOREIGN KEY ("venue_id")
  REFERENCES "venues" ("id")
[0m
  [1m[35m (0.8ms)[0m  [1m[35mALTER TABLE "notification_settings" ADD CONSTRAINT "fk_rails_0c95e91db7"
FOREIGN KEY ("user_id")
  REFERENCES "users" ("id")
[0m
  [1m[35m (0.6ms)[0m  [1m[35mALTER TABLE "notifications" ADD CONSTRAINT "fk_rails_4aea6afa11"
FOREIGN KEY ("recipient_id")
  REFERENCES "users" ("id")
[0m
  [1m[35m (0.4ms)[0m  [1m[35mALTER TABLE "notifications" ADD CONSTRAINT "fk_rails_8780923399"
FOREIGN KEY ("sender_id")
  REFERENCES "users" ("id")
[0m
  [1m[35m (0.7ms)[0m  [1m[35mALTER TABLE "payments" ADD CONSTRAINT "fk_rails_b8bd0b55d0"
FOREIGN KEY ("festival_id")
  REFERENCES "festivals" ("id")
[0m
  [1m[35m (0.6ms)[0m  [1m[35mALTER TABLE "payments" ADD CONSTRAINT "fk_rails_081dc04a02"
FOREIGN KEY ("user_id")
  REFERENCES "users" ("id")
[0m
  [1m[35m (0.5ms)[0m  [1m[35mALTER TABLE "reactions" ADD CONSTRAINT "fk_rails_9f02fc96a0"
FOREIGN KEY ("user_id")
  REFERENCES "users" ("id")
[0m
  [1m[35m (0.5ms)[0m  [1m[35mALTER TABLE "revenues" ADD CONSTRAINT "fk_rails_0f47f89a71"
FOREIGN KEY ("budget_category_id")
  REFERENCES "budget_categories" ("id")
[0m
  [1m[35m (0.4ms)[0m  [1m[35mALTER TABLE "revenues" ADD CONSTRAINT "fk_rails_c3e62f53a6"
FOREIGN KEY ("festival_id")
  REFERENCES "festivals" ("id")
[0m
  [1m[35m (0.7ms)[0m  [1m[35mALTER TABLE "revenues" ADD CONSTRAINT "fk_rails_cca0f1dd77"
FOREIGN KEY ("user_id")
  REFERENCES "users" ("id")
[0m
  [1m[35m (0.5ms)[0m  [1m[35mALTER TABLE "tasks" ADD CONSTRAINT "fk_rails_89d2a3e6ba"
FOREIGN KEY ("festival_id")
  REFERENCES "festivals" ("id")
[0m
  [1m[35m (0.4ms)[0m  [1m[35mALTER TABLE "tasks" ADD CONSTRAINT "fk_rails_4d2a9e4d7e"
FOREIGN KEY ("user_id")
  REFERENCES "users" ("id")
[0m
  [1m[35m (1.0ms)[0m  [1m[35mALTER TABLE "tourism_collaborations" ADD CONSTRAINT "fk_rails_d4941f1ba0"
FOREIGN KEY ("festival_id")
  REFERENCES "festivals" ("id")
[0m
  [1m[35m (0.6ms)[0m  [1m[35mALTER TABLE "tourism_collaborations" ADD CONSTRAINT "fk_rails_1eb73fd19c"
FOREIGN KEY ("tourism_board_id")
  REFERENCES "municipal_authorities" ("id")
[0m
  [1m[35m (0.6ms)[0m  [1m[35mALTER TABLE "tourism_collaborations" ADD CONSTRAINT "fk_rails_c1f5e908b7"
FOREIGN KEY ("coordinator_id")
  REFERENCES "users" ("id")
[0m
  [1m[35m (0.6ms)[0m  [1m[35mALTER TABLE "vendor_applications" ADD CONSTRAINT "fk_rails_37c4f63f62"
FOREIGN KEY ("festival_id")
  REFERENCES "festivals" ("id")
[0m
  [1m[35m (0.4ms)[0m  [1m[35mALTER TABLE "vendor_applications" ADD CONSTRAINT "fk_rails_62503e48bf"
FOREIGN KEY ("user_id")
  REFERENCES "users" ("id")
[0m
  [1m[35m (0.4ms)[0m  [1m[35mALTER TABLE "venue_areas" ADD CONSTRAINT "fk_rails_884f6f47e7"
FOREIGN KEY ("venue_id")
  REFERENCES "venues" ("id")
[0m
  [1m[35m (1.5ms)[0m  [1m[35mALTER TABLE "venues" ADD CONSTRAINT "fk_rails_f909993903"
FOREIGN KEY ("festival_id")
  REFERENCES "festivals" ("id")
[0m
  [1m[35m (1.0ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL PRIMARY KEY)[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.2ms)[0m  [1m[32mINSERT INTO "schema_migrations" (version) VALUES (20250712034200)[0m
  [1m[35m (0.4ms)[0m  [1m[32mINSERT INTO "schema_migrations" (version) VALUES
(20250712034138),
(20250712034044),
(20250712000001),
(20250704192933),
(20250704192724),
(20250704121904),
(20250704121323),
(20250703100843),
(20250703100836),
(20250703100829),
(20250703100821),
(20250703100028),
(20250703095949),
(20250702123306),
(20250702123259),
(20250702123251),
(20250702123244),
(20250702112039),
(20250702112033),
(20250702112027),
(20250702110721),
(20250702110709),
(20250702110704),
(20250702110658),
(20250629231803),
(20250629231758),
(20250629231752),
(20250629144921),
(20250629144916),
(20250629005146),
(20250629005142),
(20250629005049);[0m
  [1m[35m (2.0ms)[0m  [1m[35mCREATE TABLE "ar_internal_metadata" ("key" character varying NOT NULL PRIMARY KEY, "value" character varying, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.4ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = $1 ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1[0m  [[nil, "environment"]]
  [1m[36mActiveRecord::InternalMetadata Create (0.3ms)[0m  [1m[32mINSERT INTO "ar_internal_metadata" ("key", "value", "created_at", "updated_at") VALUES ('environment', 'test', '2025-07-12 13:05:45.409779', '2025-07-12 13:05:45.409781') RETURNING "key"[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.1ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = $1 ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1[0m  [[nil, "environment"]]
  [1m[36mActiveRecord::InternalMetadata Load (0.1ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = $1 ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1[0m  [[nil, "schema_sha1"]]
  [1m[36mActiveRecord::InternalMetadata Create (0.1ms)[0m  [1m[32mINSERT INTO "ar_internal_metadata" ("key", "value", "created_at", "updated_at") VALUES ('schema_sha1', '3f31c117081515f0bdbc9ea6627cebd3aa06d769', '2025-07-12 13:05:45.410932', '2025-07-12 13:05:45.410933') RETURNING "key"[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[36mActiveRecord::InternalMetadata Load (6.0ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = $1 ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1[0m  [[nil, "schema_sha1"]]
  [1m[36mActiveRecord::SchemaMigration Load (6.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.8ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = $1 ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1[0m  [[nil, "environment"]]
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.4ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = $1 ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1[0m  [[nil, "environment"]]
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[36mActiveRecord::InternalMetadata Load (1.7ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = $1 ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1[0m  [[nil, "environment"]]
  [1m[35mSQL (0.1ms)[0m  [1m[35mSET search_path TO public[0m
  [1m[35m (140.3ms)[0m  [1m[35mDROP DATABASE IF EXISTS "festival_planner_platform_test"[0m
  [1m[35m (112.3ms)[0m  [1m[35mCREATE DATABASE "festival_planner_platform_test" ENCODING = 'unicode'[0m
  [1m[35mSQL (7.2ms)[0m  [1m[35mCREATE EXTENSION IF NOT EXISTS "plpgsql" SCHEMA pg_catalog[0m
  [1m[35m (0.1ms)[0m  [1m[35mDROP TABLE IF EXISTS "active_storage_attachments" CASCADE[0m
  [1m[35m (2.0ms)[0m  [1m[35mCREATE TABLE "active_storage_attachments" ("id" bigserial primary key, "name" character varying NOT NULL, "record_type" character varying NOT NULL, "record_id" bigint NOT NULL, "blob_id" bigint NOT NULL, "created_at" timestamp(6) NOT NULL)[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE INDEX "index_active_storage_attachments_on_blob_id" ON "active_storage_attachments" ("blob_id")[0m
  [1m[35m (0.4ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_active_storage_attachments_uniqueness" ON "active_storage_attachments" ("record_type", "record_id", "name", "blob_id")[0m
  [1m[35m (0.0ms)[0m  [1m[35mDROP TABLE IF EXISTS "active_storage_blobs" CASCADE[0m
  [1m[35m (0.9ms)[0m  [1m[35mCREATE TABLE "active_storage_blobs" ("id" bigserial primary key, "key" character varying NOT NULL, "filename" character varying NOT NULL, "content_type" character varying, "metadata" text, "service_name" character varying NOT NULL, "byte_size" bigint NOT NULL, "checksum" character varying, "created_at" timestamp(6) NOT NULL)[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_active_storage_blobs_on_key" ON "active_storage_blobs" ("key")[0m
  [1m[35m (0.0ms)[0m  [1m[35mDROP TABLE IF EXISTS "active_storage_variant_records" CASCADE[0m
  [1m[35m (1.1ms)[0m  [1m[35mCREATE TABLE "active_storage_variant_records" ("id" bigserial primary key, "blob_id" bigint NOT NULL, "variation_digest" character varying NOT NULL)[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE UNIQUE INDEX "index_active_storage_variant_records_uniqueness" ON "active_storage_variant_records" ("blob_id", "variation_digest")[0m
  [1m[35m (0.0ms)[0m  [1m[35mDROP TABLE IF EXISTS "application_comments" CASCADE[0m
  [1m[35m (0.9ms)[0m  [1m[35mCREATE TABLE "application_comments" ("id" bigserial primary key, "vendor_application_id" bigint NOT NULL, "user_id" bigint NOT NULL, "content" text NOT NULL, "internal" boolean DEFAULT FALSE NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL)[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "index_application_comments_on_internal" ON "application_comments" ("internal")[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE INDEX "index_application_comments_on_user_id_and_created_at" ON "application_comments" ("user_id", "created_at")[0m
  [1m[35m (0.5ms)[0m  [1m[35mCREATE INDEX "index_application_comments_on_user_id" ON "application_comments" ("user_id")[0m
  [1m[35m (0.3ms)[0m  [1m[35mCREATE INDEX "idx_on_vendor_application_id_created_at_84101e4b46" ON "application_comments" ("vendor_application_id", "created_at")[0m
